//@version=6
// =============================================================================
// MMM_Indicator.txt — Market Maker Method: EMAs + Session Boxes  (OVERLAY)
// Pine Script v6.  Paste into TradingView → Pine Editor → Add to chart.
// =============================================================================
//
// PURPOSE
//   A CHART-MARKING / OBSERVATION aid for manual study under 06_MANUAL_BACKTEST/.
//   It draws EMAs and session boxes. It generates NO entries, NO signals, NO
//   trades, and encodes NO setup rule. It is deliberately an `indicator()`,
//   never a `strategy()`.
//
// PHASE / GOVERNANCE NOTE — READ BEFORE EXTENDING THIS FILE
//   `14_PINE/README.md` and `DECISIONS.md` D-006 gate Pine Script behind the
//   Master Spec (Phase 3) and Machine Spec (Phase 4), which do not yet exist.
//   This file is therefore deliberately NOT in `14_PINE/` and is NOT a Phase-5
//   Observer component. It is a manual-backtest drawing tool, built at explicit
//   owner request, and it must not be cited as spec, doctrine, or evidence.
//   Anything it draws that is marked DEFAULT below is this file's invention.
//
// SOURCING (00_SYSTEM/SOURCING_HIERARCHY.md, D-040)
//   TIER 1 = the course recordings + transcripts/notes/screenshots. Authoritative.
//   TIER 2 = the Mauro seminar notes PDF, cited `MMM-NOTES p.N` (D-039). Normative
//            but outranked by Tier 1.
//   TIER 3 = generic internet material. NEVER normative. Closes nothing.
//   NOT USED AT ALL: any lesson `RULES.md` / `NOTES.md` — quarantined fabricated
//   content, QUARANTINE_REGISTER.md Q-001..Q-011. No parameter here comes from them.
//
// EVERY tunable below is tagged with exactly one of:
//   [TIER 1]  — stated in the course recordings/slides
//   [TIER 2]  — stated in MMM-NOTES
//   [TOOLING] — recovered from the owner's MT4 artifacts in
//               ~/Desktop/Trading/Indicators/. NOT a tier: see the note below.
//   [OWNER-ATTESTED] — stated directly by the project owner, cited to the
//               DECISIONS.md entry that records the attestation. STRONGER than
//               [DEFAULT] (it is testimony, not this file's invention) and
//               WEAKER than [TIER 1] (no recording or frame shows it). It is
//               NOT a tier either — D-041 established that owner attestation
//               sits OUTSIDE the source hierarchy as an adjudication warrant.
//               Where an [OWNER-ATTESTED] value is contradicted by a recording,
//               the contradiction is named AT THE VALUE and put to the owner;
//               it is never resolved by this file.
//   [DEFAULT] — NOT source-verified. This file's choice. Change freely.
//
// ON [TOOLING] — a class that does not yet formally exist.
//   The owner has supplied the actual MT4 tooling (`!SM_TDI`, `!sm_WorkTime`,
//   `3M-shadow-boxes-15M.tpl`, …) and approved 2026-08-13 admitting it as a
//   NEW evidence class scoped to PARAMETERS ONLY — it may say what number was
//   in a settings box; it may never say what was taught. The admitting
//   decision belongs in `DECISIONS.md`, which `D-038a` makes a POLICY ledger
//   editable ONLY on the integration branch — so it is NOT written by this
//   branch. Until that entry exists, [TOOLING] is provisional, it closes no
//   `A-xxx`, and it is deliberately not called a tier.
//   Provenance limit that travels with every [TOOLING] value: the artifacts
//   are dated 2015-2019; the bootcamp was recorded in 2012. Nothing in them
//   proves a setting is the instructor's rather than a later user's.
//
// COMPANION SCRIPT
//   TDI ships as a SECOND script, `MMM_TDI.txt`, in its own pane.
//   NOTE FOR v6: unlike v5, this split is now a CHOICE rather than a hard
//   limit. Pine v6 adds `force_overlay`, so one script COULD declare
//   `overlay = false` and push the EMAs and boxes onto the price pane with
//   `force_overlay = true`. Two scripts are kept deliberately: each gets its
//   own settings dialog and can be toggled, restyled or removed independently,
//   which is what chart-marking work actually wants. Merging them is a
//   supported option if you would rather have one.
// =============================================================================

indicator(
     title             = "MMM — EMAs & Session Boxes",
//   template carrying three moving averages with `method=1` (MT4 MODE_EMA,
//   so they are genuinely EMAs):
//
//       period=50   color=16776960  -> RGB(0,255,255)     AQUA
//       period=200  color=16777215  -> RGB(255,255,255)   WHITE
//       period=800  color=16711680  -> RGB(0,0,255)       BLUE
//
//   Two things follow, and only the first is adopted:
//
//   1. ADOPTED as the defaults below, tagged [TOOLING]. An 800 EMA on a
//      15-minute template independently corroborates Tier 1 V09's "the
//      blueberry is the 800 on the 15 minute time frame".
//
//      ⭐ AND AS OF 2026-08-13 THESE THREE ARE DOUBLY WARRANTED. The owner,
//      asked separately and without reference to this template, named the
//      same three colours for the same three periods: 50 aqua, 200 white,
//      800 blue (D-042). The attestation and the artifact were never
//      consulted against each other, so the agreement is genuine
//      corroboration rather than one source echoing the other.
//
//   2. NOT ADOPTED — the nickname inference. The 800 being BLUE makes
//      "blueberry" look like plain colour-naming, which in turn makes
//      WHITE = 200 = "mayonnaise" a strong candidate for A-020's open half
//      (the PERIOD behind "Mayo"). That is inference from colour semantics,
//      not a statement by any speaker, and D-030 forbids approximating a
//      definition the course has not supplied. A-020 is NOT advanced here and
//      no EMA below is labelled "Mayo". Recorded for the register, not acted on.
//
//   5 and 13 are NOT in that template. As of 2026-08-13 they are no longer
//   [DEFAULT] either — see the D-043 block immediately below.
//   ⚠ The 200 is WHITE and will be invisible on a white chart background.
//
// ✅ THE 5/13 CONFLICT IS RESOLVED — I-011 CLOSED — D-043 — AND THE TAPE WON
//   D-042 §2 shipped 5 = RED / 13 = YELLOW and flagged them as contested by a
//   Tier 1 recording:
//
//       V07 [00:25:34], on tape, frame 04_SCREENSHOTS/V07/INDEX.md row 22:
//       "The only other lines in here, look, THIS YELLOW ONE IS A FIVE MOVING
//        AVERAGE. I made it dotted in the 13, 50 and the 200."
//
//   The conflict was surfaced, not adjudicated (SOURCING_HIERARCHY.md §3.2
//   Case C), and filed as SETUP_ISSUES.md I-011. THE OWNER HAS NOW ANSWERED:
//
//       "I was wrong. It's the reverse. 5=mustard=yellow, 13=ketchup=red."
//                                        — project owner, 2026-08-13, D-043
//
//   I-011 is CLOSED, RESOLVED — OWNER ATTESTATION. The defaults below are
//   swapped accordingly: 5 -> YELLOW, 13 -> RED. 50/200/800 are untouched.
//
//   ⚠⚠ TWO MAPPINGS REVERSED, AND THE ONE THAT LOOKS LIKE IT REVERSED DID NOT.
//   The owner's sentence bundles nickname+period+colour, but the project stores
//   TWO decisions on TWO axes:
//
//       nickname<->period  (D-041)      ketchup 5  / mustard 13  -> REVERSED
//       period<->colour    (D-042 §2)   5 red      / 13 yellow   -> REVERSED
//       nickname<->colour  (composition) ketchup red / mustard yellow
//                                                    -> UNCHANGED, before & after
//
//   The two reversals are on adjacent axes and cancel where they meet: the
//   condiments keep their obvious colours and the PERIODS MOVED UNDERNEATH
//   THEM. So in this file both the colour constants AND the nickname on each
//   of the two lines change, while "ketchup is red" was never wrong.
//
//   WHAT THE V07 AGREEMENT IS WORTH — READ THIS BEFORE UPGRADING ANY WARRANT:
//     (a) It is CORROBORATION, NOT THE WARRANT. The owner's attestation closed
//         I-011 either way; had the owner confirmed red/yellow, V07 would have
//         been annotated as a guest's private palette instead. Do not write
//         this up as the recording forcing the ruling.
//     (b) ONE cell gains a real Tier 1 basis: "the 5 EMA is YELLOW", stated by
//         one speaker in one sentence with no chaining.
//     (c) NOTHING becomes RESOLVED BY COURSE. "mustard = 5" STILL requires
//         chaining V07's yellow=5 through the owner's mustard=yellow, and NO
//         SPEAKER MAKES THAT JOIN. It is the same D-030 two-warrant chain this
//         file refused when it pointed the inconvenient way, and it does not
//         become sound by now pointing the convenient way. The discipline has
//         to run in both directions or it was never discipline. Only the 800
//         has a TIER 1 PERIOD (V09 [00:41:43]).
//     (d) The guest-palette explanation in D-042 §3 is no longer NEEDED, and is
//         not thereby DISPROVEN — [00:27:24]/[00:27:33] still show the V07
//         speaker using his own multi-timeframe convention. It simply no longer
//         has a divergence to explain.
//
//   If you are matching this script against a V07 screenshot, the 5 should now
//   look RIGHT. That is the check that this swap landed correctly.
//
// NICKNAMES — deliberately NOT applied to the plot titles.
//   "blueberry = 800 on the 15m" is Tier 1 and is safe, so it appears in a
//   comment. "Mayo"/"mayonnaise" is A-020 / C-010 and its PERIOD is still
//   open — 03_LESSON_NOTES/V10_SOURCE_NOTES.md records V10 using `blueberry`
//   and `Mayo` as line names with NO period attached. So no EMA here is
//   labelled "Mayo". Naming it would invent the mapping the corpus withholds.

grpEma = "EMAs  —  periods: TIER 1 / TIER 2  ·  colours: OWNER-ATTESTED (D-043); 50/200/800 also TOOLING; 5 also corroborated by V07 TIER 1"

emaSrc = input.source(close, "EMA source", group = grpEma,
     tooltip = "[DEFAULT] No source (close/hl2/…) is specified by any source. `close` is the conventional choice.")

show5   = input.bool(true,  "EMA 5    — signal line",   group = grpEma, inline = "e5")
len5    = input.int(5,      "",  minval = 1,            group = grpEma, inline = "e5")
// [OWNER-ATTESTED] (D-043) YELLOW — "5 = mustard = yellow", owner 2026-08-13,
// REVERSING D-042's red. ✅ CORROBORATED BY TIER 1: V07 [00:25:34] "this yellow one
// is a five moving average". I-011 CLOSED. The nickname on this line is MUSTARD.
col5    = input.color(#FFFF00, "",                      group = grpEma, inline = "e5",
     tooltip = "[OWNER-ATTESTED] (D-043) yellow — 'mustard'. Reverses D-042's red/'ketchup'. ✅ The COLOUR is corroborated by TIER 1: V07 [00:25:34] 'this yellow one is a five moving average' — the only place in V01-V11 a speaker joins a colour to a period in one sentence. That is corroboration, NOT the warrant: the owner's attestation closed I-011 either way. The NICKNAME is owner-attested only — no speaker joins colour to nickname, so 'mustard = 5' is NOT RESOLVED BY COURSE.")

show13  = input.bool(true,  "EMA 13   — signal line",   group = grpEma, inline = "e13")
len13   = input.int(13,     "",  minval = 1,            group = grpEma, inline = "e13")
// [OWNER-ATTESTED] (D-043) RED — "13 = ketchup = red", owner 2026-08-13, REVERSING
// D-042's yellow. NOT observed on-screen and NOT corroborated. I-011 CLOSED.
// The nickname on this line is KETCHUP.
col13   = input.color(#FF0000, "",                      group = grpEma, inline = "e13",
     tooltip = "[OWNER-ATTESTED] (D-043) red — 'ketchup'. Reverses D-042's yellow/'mustard'. NOT observed on-screen: no frame carries a legend, and V07 [00:25:34] gives the 13 no colour (it is one of the three the speaker 'made dotted'). This cell rests on owner attestation ALONE. Do not cite it as a course observation.")

show50  = input.bool(true,  "EMA 50   — balance line",  group = grpEma, inline = "e50")
len50   = input.int(50,     "",  minval = 1,            group = grpEma, inline = "e50")
col50   = input.color(#00FFFF, "",                      group = grpEma, inline = "e50",   // [TOOLING] + [OWNER-ATTESTED] AQUA
     tooltip = "[TOOLING] 3M-shadow-boxes-15M.tpl period=50 color=16776960 → RGB(0,255,255) aqua. [OWNER-ATTESTED] (D-042) independently: '50/water = aqua'. Two warrants that agree and were not consulted against each other. Still not observed on-screen.")

show200 = input.bool(true,  "EMA 200  — home base",     group = grpEma, inline = "e200")
len200  = input.int(200,    "",  minval = 1,            group = grpEma, inline = "e200")
col200  = input.color(#FFFFFF, "",                      group = grpEma, inline = "e200",  // [TOOLING] + [OWNER-ATTESTED] WHITE
     tooltip = "[TOOLING] 3M-shadow-boxes-15M.tpl period=200 color=16777215 → RGB(255,255,255) white. [OWNER-ATTESTED] (D-042) independently: '200/mayonnaise = white'. ⚠ Invisible on a white chart background — change it, the warrant is about the owner's chart, not about legibility on yours.")

show800 = input.bool(true,  "EMA 800  — 'blueberry' (15m)", group = grpEma, inline = "e800",
     tooltip = "[TIER 1] V09 [00:41:43]: 'The blueberry is the 800 on the 15 minute time frame.' Note C-010: MMM-NOTES contains no 800 at all.")
len800  = input.int(800,    "",  minval = 1,            group = grpEma, inline = "e800")
col800  = input.color(#0000FF, "",                      group = grpEma, inline = "e800",  // [TOOLING] + [OWNER-ATTESTED] BLUE
     tooltip = "[TOOLING] 3M-shadow-boxes-15M.tpl period=800 color=16711680 (MT4 BGR) → RGB(0,0,255) blue. [OWNER-ATTESTED] (D-042) independently: '800/blueberry = blue'. Note this is the one nickname with a TIER 1 PERIOD (V09 [00:41:43]) — but its COLOUR is still not observed on-screen.")

emaWidth = input.int(1, "EMA line width", minval = 1, maxval = 4, group = grpEma)

// Computed unconditionally (Pine requires consistent series); visibility is
// controlled by the `show*` flags on the plot itself.
ema5   = ta.ema(emaSrc, len5)
ema13  = ta.ema(emaSrc, len13)
ema50  = ta.ema(emaSrc, len50)
ema200 = ta.ema(emaSrc, len200)
ema800 = ta.ema(emaSrc, len800)

plot(show5   ? ema5   : na, "EMA 5",   color = col5,   linewidth = emaWidth)
plot(show13  ? ema13  : na, "EMA 13",  color = col13,  linewidth = emaWidth)
plot(show50  ? ema50  : na, "EMA 50",  color = col50,  linewidth = emaWidth)
plot(show200 ? ema200 : na, "EMA 200", color = col200, linewidth = emaWidth)
plot(show800 ? ema800 : na, "EMA 800", color = col800, linewidth = emaWidth)

// =============================================================================
// SECTION 2 — SESSION TIMEZONE   (A-019 / D-031)
// =============================================================================
//
// ⚠ THE SINGLE MOST IMPORTANT CAVEAT IN THIS FILE.
//
// The course prints a complete session table (see SECTION 3) and prints NO
// TIMEZONE ON IT. That is ambiguity record A-019 in
// 10_AMBIGUITIES/AUTOMATION_AMBIGUITIES.md, still OPEN, still `DO NOT CODE`.
// The instructor declines to specify (V02 [00:49:52] "Listen, don't analyse
// it… These are the times") and says the man who taught him has died
// (V02 [00:49:22]).
//
// DECISION D-031 converts the timezone from an assumption into a TESTED
// VARIABLE with two pre-registered arms, BOTH of which must always be reported:
//   ARM A — fixed UTC-5 year-round ("EST", no DST). The default.
//   ARM B — America/New_York, DST-tracking (UTC-4 in summer).
// Divergence between the arms is a FINDING, never a selection criterion.
// Reporting only the better-looking arm is error class E09/E24 (cherry-picking).
//
// This input exists so both arms can actually be run. Run both. Report both.
//
// CROSS-SOURCE OBSERVATION (recorded, NOT treated as closing A-019):
//   MMM-NOTES p.8 gives the same sessions in GMT with an ET gloss —
//   "Gap time between 07:00 and 07:30 GMT / 03:00 and 03:30 ET". 07:00 GMT
//   == 03:00 ET only at UTC-4, i.e. the Tier-2 document's own arithmetic is
//   DST-tracking (Arm B). Under Arm B the Tier-2 GMT table and the Tier-1
//   slide agree on Asian and London to the minute. They differ on the US close
//   (p.8 has 20:30 GMT = 16:30 ET; the Tier-1 slide has 5pm). This is
//   corroboration worth knowing and is NOT a resolution: it is one document's
//   internal arithmetic, and A-019 asks what the COURSE meant. A-019 stays open.

grpTz = "Session timezone  —  A-019 OPEN / D-031: run BOTH arms, report BOTH"

tzChoice = input.string("Arm A — UTC-5 (fixed EST, D-031 default)", "Timezone arm",
     options = ["Arm A — UTC-5 (fixed EST, D-031 default)",
                "Arm B — America/New_York (DST-tracking)",
                "UTC",
                "Chart / exchange timezone"],
     group = grpTz,
     tooltip = "A-019 is UNRESOLVED. D-031 requires both arms be pre-registered and both results reported. This is not a preference setting.")

tz = switch tzChoice
    "Arm A — UTC-5 (fixed EST, D-031 default)" => "UTC-5"
    "Arm B — America/New_York (DST-tracking)"  => "America/New_York"
    "UTC"                                      => "UTC"
    => syminfo.timezone

// Day mask, TradingView session syntax: 1=Sun … 7=Sat.
// [DEFAULT] The corpus states no day mask for the intraday session table.
// Note the Asian session opens 20:30 ET on the calendar day BEFORE the
// London/NY sessions it precedes, so the week's first Asian box is drawn on
// Sunday evening ET only while "1" is included.
sessDays = input.string("1234567", "Days included (1=Sun … 7=Sat)", group = grpTz,
     tooltip = "[DEFAULT] Not source-specified. '1234567' draws every day. Use '23456' for Mon-Fri only.")

// =============================================================================
// SECTION 3 — SESSION BOXES
// =============================================================================
//
// THE SESSION TABLE — [TIER 1], and the highest-value frame in V02.
//   Slide "ForEx Trading Times", V02 [00:45:55], transcribed verbatim at
//   03_LESSON_NOTES/V02_SOURCE_NOTES.md §4b:
//
//       5pm High / Low Reset (The MM Spread Is Set)
//       5pm to 8pm Dead Gap
//       Asian Session:    8:30pm - 3:00am    Gap 3-3:30a
//       London Session:   3:30am - 9:00am    Gap 9-9:30a
//       New York Session: 9:30-5pm
//
//   Defaults below are exactly these numbers. The timezone they are read in is
//   SECTION 2's open question. The 5pm reset, the 5pm-8pm dead gap and the two
//   changeover gaps are documented Tier 1 objects that this script does NOT
//   draw — out of scope, not unsourced. See the README.
//
// THE BOX CONCEPT ITSELF — [TIER 2] MMM-NOTES p.40, "Colour-Coded Sessions":
//
//       "Two boxes can be drawn. The 1st is drawn around the Asian session and
//        simply denotes the area of consolidation that is expected during this
//        period… It is just a guide.
//        The 2nd is a smaller box and highlights a time when there is a high
//        probability of the midsession reversal (the New York Reversal). It
//        starts at the beginning of the NY open and runs for about 3 hours."
//
//   Note carefully: the source describes TWO boxes, not three, and the second
//   is explicitly the NY-open reversal window. Both are hedged as "a guide only".
//
// ⚠ "PRIME BOX" IS NOT A TERM FROM ANY SOURCE IN THIS REPOSITORY.
//   The string "prime" occurs ZERO times in 03_LESSON_NOTES/ (V01-V10) and ZERO
//   times in the MMM-NOTES text extract. It is not in the glossary, not in the
//   ambiguity register, not in the contradictions register. It was supplied
//   with the build request, not by the course.
//   Handled as follows, and the two cases are NOT equivalent:
//     · NY PRIME BOX  — mapped onto a REAL documented object: MMM-NOTES p.40's
//       second box, NY open + ~3 hours. The WINDOW is [TIER 2]; only the NAME
//       "prime" is unsourced. Nests inside the NY session box by construction.
//     · LONDON PRIME BOX — NO source defines any London sub-box. [DEFAULT]
//       ENTIRELY. Its default 03:30-07:30 is this file's construction from the
//       nearest documented statement, MMM-NOTES p.51: "Trading hours should be
//       from the end of the Asian session and into the London open for 4 hours."
//       That is a screen-time recommendation, NOT a box, and p.51 is ambiguous
//       about whether the 4 hours run from the Asian close (03:00) or the
//       London open (03:30). Treat this box as a UI convenience with no
//       evidentiary weight whatsoever. It is defaulted OFF.

grpBox = "Session boxes  —  times: TIER 1 (V02 slide)  ·  see per-box tags"

showBoxes  = input.bool(true, "Draw session boxes", group = grpBox)
keepN      = input.int(20, "Sessions to keep (each box type)", minval = 1, maxval = 60, group = grpBox,
     tooltip = "Older boxes are deleted. Pine caps a script at 500 boxes and there are now 8 box types, so the maximum here is 60 (8 x 60 = 480).")
extendBars = input.int(0, "Extend boxes right by N bars", minval = 0, maxval = 100, group = grpBox,
     tooltip = "[DEFAULT] Cosmetic only.")
showLabels = input.bool(true, "Show box labels", group = grpBox)
brdWidth   = input.int(1, "Border width", minval = 1, maxval = 4, group = grpBox)

// --- Asian --------------------------------------------------------------- //
// [TIER 1] 8:30pm-3:00am, V02 slide [00:45:55].
// [TIER 2] corroborated: MMM-NOTES p.40 box 1 is drawn "around the Asian session".
gAsia   = "▸ Asian range box   [TIER 1 times]"
onAsia  = input.bool(true, "Enabled", group = gAsia)
sesAsia = input.session("2030-0300", "Session", group = gAsia,
     tooltip = "[TIER 1] V02 slide [00:45:55]: 'Asian Session: 8:30pm - 3:00am'.")
bgAsia  = input.color(color.new(#FFEB3B, 90), "Fill",   group = gAsia, inline = "ca")
bcAsia  = input.color(color.new(#FFEB3B, 20), "Border", group = gAsia, inline = "ca")
txAsia  = input.string("ASIAN RANGE", "Label", group = gAsia)

// --- London -------------------------------------------------------------- //
// [TIER 1] 3:30am-9:00am, V02 slide [00:45:55].
gLon   = "▸ London session box   [TIER 1 times]"
onLon  = input.bool(true, "Enabled", group = gLon)
sesLon = input.session("0330-0900", "Session", group = gLon,
     tooltip = "[TIER 1] V02 slide [00:45:55]: 'London Session: 3:30am - 9:00am'.")
bgLon  = input.color(color.new(#4CAF50, 92), "Fill",   group = gLon, inline = "cl")
bcLon  = input.color(color.new(#4CAF50, 20), "Border", group = gLon, inline = "cl")
txLon  = input.string("LONDON", "Label", group = gLon)

// --- London "prime" ------------------------------------------------------ //
// [DEFAULT] ENTIRELY UNSOURCED — see the block comment above. Defaulted OFF.
gLonP   = "▸ London 'prime' box   ⚠ DEFAULT — NOT SOURCE-VERIFIED"
onLonP  = input.bool(false, "Enabled", group = gLonP,
     tooltip = "OFF by default. No source in this repository defines a London sub-box. 'prime' appears 0 times in the lesson notes and 0 times in MMM-NOTES.")
sesLonP = input.session("0330-0730", "Session", group = gLonP,
     tooltip = "[DEFAULT] Constructed from MMM-NOTES p.51 ('into the London open for 4 hours'), which is a screen-time recommendation, not a box. No evidentiary weight.")
bgLonP  = input.color(color.new(#00BCD4, 85), "Fill",   group = gLonP, inline = "clp")
bcLonP  = input.color(color.new(#00BCD4, 10), "Border", group = gLonP, inline = "clp")
txLonP  = input.string("LONDON PRIME (default)", "Label", group = gLonP)

// --- New York ------------------------------------------------------------ //
// [TIER 1] 9:30am-5:00pm, V02 slide [00:45:55].
gNy   = "▸ New York session box   [TIER 1 times]"
onNy  = input.bool(true, "Enabled", group = gNy)
sesNy = input.session("0930-1700", "Session", group = gNy,
     tooltip = "[TIER 1] V02 slide [00:45:55]: 'New York Session: 9:30-5pm'. Note MMM-NOTES p.8 gives the US close as 20:30 GMT (=16:30 ET), a genuine minor divergence.")
bgNy  = input.color(color.new(#2196F3, 92), "Fill",   group = gNy, inline = "cn")
bcNy  = input.color(color.new(#2196F3, 20), "Border", group = gNy, inline = "cn")
txNy  = input.string("NEW YORK", "Label", group = gNy)

// --- New York "prime" (the NY Reversal window) --------------------------- //
// WINDOW [TIER 2] MMM-NOTES p.40: "starts at the beginning of the NY open and
